info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dx/dtbsl4s16nsfmv0dz72_fklc0000gn/T/chromatic--47769-Li9k1nNfpFXr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Loading 7 other files in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Adding stories defined in "/Users/antela/Github/dev_challenge_button_component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/antela/Github/dev_challenge_button_component/.storybook/storybook-init-framework-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/preview.js-generated-config-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 147/177 modules 30 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 147/178 modules 31 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 147/179 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 27% building 147/180 modules 33 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 147/181 modules 34 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 147/182 modules 35 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 147/183 modules 36 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 148/183 modules 35 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 149/183 modules 34 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 150/183 modules 33 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 151/183 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 151/184 modules 33 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 152/184 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 156/185 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 156/186 modules 30 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 28% building 157/186 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 161/186 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 162/186 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 163/186 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 164/186 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 165/186 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 185/195 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 186/201 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/keys.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/keys.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-5-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-5-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/components/Button/Button.module.css
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-5-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-5-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/components/Button/Button.module.css
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-5-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-5-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/components/Button/Button.module.css
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-5-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-5-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/components/Button/Button.module.css
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-5-0!/Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-5-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/components/Button/Button.module.css
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active css /Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-5-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/components/Button/Button.module.css 0
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
